"typeShot"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"3PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
"2PT Field Goal"
